title,genres,release_date,platforms,involved_companies,rating,tag
"Assassin's Creed Origins","Role-playing (RPG) | Adventure","2017-10-26","PlayStation 5 | PlayStation 4 | PC (Microsoft Windows) | Google Stadia | Xbox Series X|S | Xbox One","Ubisoft Montreal | Ubisoft Sofia | Ubisoft Singapore | Ubisoft Montpellier | Ubisoft Chengdu | Ubisoft Kyiv | Ubisoft Shanghai | Ubisoft Philippines | Ubisoft Bucharest | Ubisoft Québec","81.7","Assassin's Creed"
"Assassin's Creed Bundle: Assassin's Creed Valhalla, Assassin's Creed Odyssey, and Assassin's Creed Origins","Role-playing (RPG) | Adventure","2020-11-12","Xbox Series X|S | Xbox One","Ubisoft Entertainment","","Assassin's Creed"
"Assassin's Creed Valhalla","Role-playing (RPG) | Adventure","2020-11-10","PlayStation 5 | PlayStation 4 | PC (Microsoft Windows) | Google Stadia | Xbox Series X|S | Xbox One","Ubisoft Montreal | Ubisoft Québec | Ubisoft Singapore | Ubisoft Sofia | Ubisoft Barcelona | Ubisoft Montpellier | Ubisoft Chengdu | Ubisoft Bordeaux | Ubisoft Kyiv | Ubisoft Philippines","75.6","Assassin's Creed"
"Assassin's Creed Mirage & Assassin's Creed Valhalla Bundle","Adventure","2023-10-05","PlayStation 5 | PlayStation 4 | PC (Microsoft Windows) | Xbox Series X|S | Xbox One","Ubisoft Bordeaux | Ubisoft Montreal | Ubisoft Entertainment","","Assassin's Creed"
"Uncharted: Drake's Fortune","Shooter | Platform | Adventure","2007-11-16","PlayStation 3","Naughty Dog | Sony Computer Entertainment","76.1","Uncharted"
"Uncharted 2: Among Thieves","Shooter | Platform | Adventure","2009-10-13","PlayStation 3","Naughty Dog | Sony Computer Entertainment","88.6","Uncharted"
"Uncharted 3: Drake's Deception","Shooter | Platform | Adventure","2011-11-01","PlayStation 3","Naughty Dog | Sony Computer Entertainment","84.3","Uncharted"
"Uncharted: Golden Abyss","Shooter | Platform | Adventure","2011-12-17","PlayStation Vita","SCE Bend Studio | Sony Computer Entertainment","72.8","Uncharted"
"Uncharted: Fight for Fortune","Turn-based strategy (TBS) | Card & Board Game","2012-12-04","PlayStation Vita","Sony Computer Entertainment | SCE Bend Studio","43.0","Uncharted"
"Uncharted 4: A Thief's End","Shooter | Adventure","2016-05-10","PlayStation 4","Naughty Dog | Sony Interactive Entertainment","90.8","Uncharted"
"Uncharted: The Lost Legacy","Shooter | Puzzle | Adventure","2017-08-22","PlayStation 4","Naughty Dog | Sony Interactive Entertainment","82.3","Uncharted"
"BS The Legend of Zelda "MottZilla Patch"","Role-playing (RPG) | Adventure","2012-05-06","Super Nintendo Entertainment System","MottZilla | Zelda Legends | The BS Zelda Homepage","","The Legend of Zelda"
"Zelda II: The Adventure of Link","Platform | Role-playing (RPG) | Adventure","1987-01-14","Wii U | Family Computer Disk System | Nintendo Entertainment System | Nintendo 3DS | Wii","Nintendo | Nintendo R&D4 | Playtronic","66.6","The Legend of Zelda"
"The Legend of Zelda: A Link to the Past & Four Swords","Role-playing (RPG) | Adventure","2002-12-02","Game Boy Advance","Nintendo | Capcom Production Studio 1 | Nintendo R&D2","82.2","The Legend of Zelda"
"The Legend of Zelda: Link's Awakening DX","Role-playing (RPG) | Adventure","1998-12-12","Game Boy Color | Nintendo 3DS","Nintendo EAD | Nintendo | Gradiente","88.6","The Legend of Zelda"
"Unreal Engine The Legend of Zelda: Ocarina of Time","Adventure","","PC (Microsoft Windows)","CryZENx","","The Legend of Zelda"
"The Legend of Zelda: Majora's Mask","Adventure","2000-04-27","Wii U | 64DD | Nintendo 64 | Wii","Nintendo | Nintendo EAD Software Development Group No.3 | Gradiente","86.9","The Legend of Zelda"
"The Legend of Zelda: Oracle of Ages","Puzzle | Role-playing (RPG) | Adventure","2001-02-27","Game Boy Color | Nintendo 3DS","Nintendo | Capcom Production Studio 1 | Gradiente","84.5","The Legend of Zelda"
"The Legend of Zelda: Oracle of Seasons","Puzzle | Role-playing (RPG) | Adventure","2001-02-27","Game Boy Color | Nintendo 3DS","Nintendo | Capcom Production Studio 1 | Gradiente","81.7","The Legend of Zelda"
"The Legend of Zelda: The Wind Waker Multiplayer","Role-playing (RPG) | Adventure","2021-12-31","Nintendo GameCube","Kirbymimi","","The Legend of Zelda"
"The Legend of Zelda: Four Swords Adventures","Adventure","2004-06-07","Nintendo GameCube","Nintendo | Nintendo EAD Software Development Group No.3","69.6","The Legend of Zelda"
"The Legend of Zelda: Twilight Princess","Role-playing (RPG) | Adventure","2006-11-19","Wii","Nintendo | Nintendo EAD Software Development Group No.3 | Imagica DigitalScape","78.5","The Legend of Zelda"
"The Legend of Zelda: Phantom Hourglass","Puzzle | Role-playing (RPG) | Adventure","2007-06-23","Wii U | Nintendo DS","Nintendo | Nintendo EAD Software Development Group No.3","76.6","The Legend of Zelda"
"The Legend of Zelda: Spirit Tracks","Puzzle | Role-playing (RPG) | Adventure","2009-12-07","Wii U | Nintendo DS","Nintendo | Nintendo EAD Software Development Group No.3","75.9","The Legend of Zelda"
"The Legend of Zelda: Skyward Sword","Platform | Puzzle | Role-playing (RPG) | Adventure","2011-11-18","Wii U | Wii","Nintendo | Nintendo EAD Software Development Group No.3 | Monolith Soft","82.0","The Legend of Zelda"
"The Legend of Zelda: A Link Between Worlds","Puzzle | Role-playing (RPG) | Adventure","2013-11-22","Nintendo 3DS","Nintendo EAD Software Development Group No.3 | Nintendo | Monolith Soft","87.6","The Legend of Zelda"
"The Legend of Zelda: Tri Force Heroes","Platform | Puzzle | Hack and slash/Beat 'em up | Adventure","2015-10-22","Nintendo 3DS","Grezzo | 1-UP Studio | Nintendo | Nintendo EPD Production Group No. 3 | SRD","64.7","The Legend of Zelda"
"The Legend of Zelda: Breath of the Wild and The Legend of Zelda: Breath of the Wild Expansion Pass Bundle","Role-playing (RPG) | Adventure","2017-12-08","Nintendo Switch","Nintendo | Nintendo EPD Production Group No. 3","","The Legend of Zelda"
"The Legend of Zelda: Tears of the Kingdom","Role-playing (RPG) | Adventure","2023-05-12","Nintendo Switch","Nintendo EPD Production Group No. 3 | Monolith Soft | Nintendo","94.2","The Legend of Zelda"
"BioShock","Shooter | Hack and slash/Beat 'em up | Adventure","2010-01-05","Legacy Mobile Device","IG Fun | Starwave | 2K Games","79.0","BioShock"
"BioShock 2","Shooter | Puzzle | Role-playing (RPG) | Adventure","2010-02-09","Xbox 360 | PC (Microsoft Windows) | PlayStation 3 | Mac","2K Games | Take-Two Interactive | D3 Publisher | Arkane Studios | Feral Interactive | Darkside Game Studios | 2K Marin | 2K China | 2K Australia | Digital Extremes","80.9","BioShock"
"BioShock Infinite","Shooter | Adventure","2013-02-26","Xbox 360 | Linux | PC (Microsoft Windows) | PlayStation 3 | Mac","Virtual Programming | Aspyr Media | 2K Games | Irrational Games | 2K Australia | Human Head Studios","85.6","BioShock"
"BioShock: The Collection","Shooter | Puzzle | Role-playing (RPG) | Adventure","2016-09-13","PlayStation 4 | PC (Microsoft Windows) | Nintendo Switch | Xbox One","Take-Two Interactive | 2K Games | Irrational Games","86.1","BioShock"
